FILE	ST	serotype
GCA_000007265.1_ASM726v1_genomic.fna	110	-
GCA_000012705.1_ASM1270v1_genomic.fna	7	-
GCA_000167715.1_ASM16771v1_genomic.fna	-	-
GCA_000167735.1_ASM16773v1_genomic.fna	-	-
GCA_000167755.1_ASM16775v1_genomic.fna	-	-
GCA_000167775.1_ASM16777v1_genomic.fna	-	-
GCA_000167795.1_ASM16779v1_genomic.fna	-	-
GCA_000186445.1_ASM18644v1_genomic.fna	-	-
GCA_000196055.1_ASM19605v1_genomic.fna	23	-
GCA_000221325.2_ASM22132v2_genomic.fna	67	-
GCA_000264975.1_ASM26497v1_genomic.fna	7	-
GCA_000287955.1_ASM28795v1_genomic.fna	1	sero_V
GCA_000287975.1_ASM28797v1_genomic.fna	-	sero_Ia
GCA_000287995.1_ASM28799v1_genomic.fna	-	-
GCA_000288015.1_ASM28801v1_genomic.fna	1	sero_V
GCA_000288035.1_ASM28803v1_genomic.fna	-	-
GCA_000288055.1_ASM28805v1_genomic.fna	61	sero_III
GCA_000288075.1_ASM28807v1_genomic.fna	19	sero_III
GCA_000288095.1_ASM28809v1_genomic.fna	1	sero_V
GCA_000288115.1_ASM28811v1_genomic.fna	444	sero_Ia
GCA_000288135.1_ASM28813v1_genomic.fna	1	sero_V
GCA_000288155.1_ASM28815v1_genomic.fna	12	sero_Ib
GCA_000288175.1_ASM28817v1_genomic.fna	1	sero_V
GCA_000288195.1_ASM28819v1_genomic.fna	28	sero_II
GCA_000288215.1_ASM28821v1_genomic.fna	2	sero_IV
GCA_000288235.1_ASM28823v1_genomic.fna	1	sero_V
GCA_000288255.1_ASM28825v1_genomic.fna	1	sero_VI
GCA_000288275.1_ASM28827v1_genomic.fna	24	sero_Ia
GCA_000288295.1_ASM28829v1_genomic.fna	459	sero_IV
GCA_000288315.1_ASM28831v1_genomic.fna	10	sero_II
GCA_000288335.1_ASM28833v1_genomic.fna	23	sero_Ia
GCA_000288355.1_ASM28835v1_genomic.fna	2	sero_II
GCA_000288375.1_ASM28837v1_genomic.fna	19	sero_III
GCA_000288395.1_ASM28839v1_genomic.fna	452	sero_IV
GCA_000288415.1_ASM28841v1_genomic.fna	12	sero_Ib
